# This file is autogenerated by Prequ.  To update, run:
#
#   prequ update
#
-e .
cffi==1.15.0              # via cryptography
cryptography==35.0.0      # via pyjwt
django==2.1.2             # via drf-jwt, drf-jwt-2fa
djangorestframework==3.8.2  # via drf-jwt, drf-jwt-2fa
drf-jwt==1.19.1           # via drf-jwt-2fa
pluggy==0.7.1             # via tox
py==1.6.0                 # via tox
pycparser==2.21           # via cffi
pyjwt[crypto]==2.3.0      # via drf-jwt, drf-jwt-2fa
pytz==2018.5              # via django
six==1.11.0               # via tox
toml==0.10.0              # via tox
tox==3.4.0
virtualenv==16.0.0        # via tox

# The following packages are considered to be unsafe in a requirements file:
# setuptools                # via tox
